              dates   lats   lons  wind_speed        pa       fcst_ini_date  lead_time_hours
2022-02-21 12:00:00 -18.25  52.75   28.007590  96809.12 2022-02-15 18:00:00              138
2022-02-21 18:00:00 -18.50  52.00   27.002620  96854.81 2022-02-15 18:00:00              144
2022-02-22 00:00:00 -19.25  50.75   29.109280  96642.75 2022-02-15 18:00:00              150
2022-02-22 06:00:00 -19.75  50.00   30.049990  96873.88 2022-02-15 18:00:00              156
2022-02-22 12:00:00 -20.75  49.50   29.061470  96788.50 2022-02-15 18:00:00              162
2022-02-22 18:00:00 -21.50  48.50   30.663670  96913.00 2022-02-15 18:00:00              168
2022-02-23 00:00:00 -22.25  47.50   28.186880  97822.69 2022-02-15 18:00:00              174
2022-02-23 06:00:00 -23.25  46.75   23.264060  99132.50 2022-02-15 18:00:00              180
2022-02-23 12:00:00 -24.75  45.00   22.374470  99166.81 2022-02-15 18:00:00              186
2022-02-23 18:00:00 -24.75  43.50   20.375330  99328.62 2022-02-15 18:00:00              192
2022-02-24 00:00:00 -25.50  43.25   18.534500  99300.56 2022-02-15 18:00:00              198
2022-02-24 06:00:00 -27.00  42.50   18.909750  99487.56 2022-02-15 18:00:00              204
2022-02-24 12:00:00 -28.00  41.75   20.013630  99288.44 2022-02-15 18:00:00              210
2022-02-24 18:00:00 -28.75  41.25   20.900690  99357.81 2022-02-15 18:00:00              216
2022-02-25 00:00:00 -30.00  41.00   22.760920  99115.12 2022-02-15 18:00:00              222
2022-02-25 06:00:00 -31.50  41.25   21.180330  99037.75 2022-02-15 18:00:00              228
2022-02-25 12:00:00 -33.50  42.25   22.325600  98818.31 2022-02-15 18:00:00              234
2022-02-25 18:00:00 -34.25  42.75   24.827880  98786.00 2022-02-15 18:00:00              240
2022-02-26 00:00:00 -34.50  44.00   23.714080  98638.50 2022-02-15 18:00:00              246
2022-02-26 06:00:00 -35.50  45.25   19.309800  98916.62 2022-02-15 18:00:00              252
2022-02-26 12:00:00 -36.00  45.50   17.745680  98930.31 2022-02-15 18:00:00              258
2022-02-27 06:00:00 -38.50  45.50   20.899760  99532.19 2022-02-15 18:00:00              276
2022-02-27 12:00:00 -39.00  44.50   19.311650  99465.06 2022-02-15 18:00:00              282
2022-02-27 18:00:00 -38.75  44.25   19.128000  99671.88 2022-02-15 18:00:00              288
2022-02-28 00:00:00 -39.75  45.00   15.699630  99766.62 2022-02-15 18:00:00              294
2022-02-28 06:00:00 -40.75  45.75   15.072590  99981.31 2022-02-15 18:00:00              300
2022-02-28 12:00:00 -41.25  46.50   13.544850 100073.00 2022-02-15 18:00:00              306
2022-02-23 06:00:00 -11.25 128.25   13.477080 100337.50 2022-02-23 06:00:00                0
2022-02-23 18:00:00 -12.50 129.00   10.872400 100405.60 2022-02-23 06:00:00               12
2022-02-24 00:00:00 -12.75 129.00   11.107320 100575.60 2022-02-23 06:00:00               18
2022-02-24 12:00:00 -12.75 128.00   13.151160 100310.20 2022-02-23 06:00:00               30
2022-02-24 18:00:00 -12.50 128.25   15.687220  99999.06 2022-02-23 06:00:00               36
2022-02-25 00:00:00 -12.75 128.25   14.787180 100053.40 2022-02-23 06:00:00               42
2022-02-25 06:00:00 -12.50 128.00   16.775690  99612.00 2022-02-23 06:00:00               48
2022-02-25 12:00:00 -13.00 127.50   17.158150  99692.31 2022-02-23 06:00:00               54
2022-02-25 18:00:00 -12.75 127.50   21.753910  99088.75 2022-02-23 06:00:00               60
2022-02-26 00:00:00 -13.00 127.50   22.899340  99041.50 2022-02-23 06:00:00               66
2022-02-26 06:00:00 -13.50 127.50   21.929360  99051.38 2022-02-23 06:00:00               72
2022-02-26 12:00:00 -14.00 127.50   20.711550  99228.06 2022-02-23 06:00:00               78
2022-02-26 18:00:00 -14.25 127.25   20.191240  99064.88 2022-02-23 06:00:00               84
2022-02-27 00:00:00 -14.50 126.75   21.678880  99136.50 2022-02-23 06:00:00               90
2022-02-27 06:00:00 -15.00 126.00   18.465380  99015.44 2022-02-23 06:00:00               96
2022-02-27 12:00:00 -15.00 125.50   20.071270  99438.81 2022-02-23 06:00:00              102
2022-02-27 18:00:00 -15.25 125.25   19.613510  99457.38 2022-02-23 06:00:00              108
2022-02-28 00:00:00 -15.25 125.25   17.989820  99859.38 2022-02-23 06:00:00              114
2022-02-28 06:00:00 -16.25 124.50   14.324360  99642.81 2022-02-23 06:00:00              120
2022-02-28 12:00:00 -16.25 124.25   13.330040  99896.50 2022-02-23 06:00:00              126
2022-02-28 18:00:00 -17.00 123.75   11.462050  99636.50 2022-02-23 06:00:00              132
2022-03-01 00:00:00 -17.25 123.00   11.138000  99977.62 2022-02-23 06:00:00              138
2022-03-01 06:00:00 -17.75 122.00   14.404790  99611.44 2022-02-23 06:00:00              144
2022-03-01 12:00:00 -17.50 121.75   15.684560  99647.94 2022-02-23 06:00:00              150
2022-03-01 18:00:00 -18.00 122.00   13.255960  99451.94 2022-02-23 06:00:00              156
2022-03-02 00:00:00 -19.00 121.00   19.337770  99368.25 2022-02-23 06:00:00              162
2022-03-02 06:00:00 -19.00 120.75   14.499060  99222.06 2022-02-23 06:00:00              168
2022-03-02 12:00:00 -19.75 121.00   14.975090  99293.50 2022-02-23 06:00:00              174
2022-03-02 18:00:00 -20.75 121.00   14.682520  99016.94 2022-02-23 06:00:00              180
2022-03-03 00:00:00 -21.00 121.50   13.831430  99516.44 2022-02-23 06:00:00              186
2022-03-03 06:00:00 -22.25 122.00   16.727150  99244.56 2022-02-23 06:00:00              192
2022-03-03 12:00:00 -22.50 122.50   16.603370  99939.19 2022-02-23 06:00:00              198
2022-03-03 18:00:00 -22.75 123.25   13.266950 100204.20 2022-02-23 06:00:00              204
2022-02-23 06:00:00 -13.00  98.00    9.227772 100788.20 2022-02-23 06:00:00                0
2022-02-23 12:00:00 -12.75  98.50    9.508875 100653.10 2022-02-23 06:00:00                6
2022-02-23 18:00:00 -13.25  98.00   10.541270 100760.40 2022-02-23 06:00:00               12
2022-02-24 00:00:00 -13.25  97.00   13.270410 100528.60 2022-02-23 06:00:00               18
2022-02-24 06:00:00 -13.25  96.25   13.122950 100531.80 2022-02-23 06:00:00               24
2022-02-24 12:00:00 -13.25  96.00   13.429560 100462.20 2022-02-23 06:00:00               30
2022-02-24 18:00:00 -13.25  95.50   14.533640 100597.30 2022-02-23 06:00:00               36
2022-02-25 00:00:00 -13.50  95.00   16.826170 100337.60 2022-02-23 06:00:00               42
2022-02-25 06:00:00 -13.75  94.25   17.681690 100224.50 2022-02-23 06:00:00               48
2022-02-25 12:00:00 -14.00  93.50   17.687860 100349.10 2022-02-23 06:00:00               54
2022-02-25 18:00:00 -14.25  92.50   17.395600 100336.20 2022-02-23 06:00:00               60
2022-02-26 00:00:00 -14.50  91.00   17.741490 100155.50 2022-02-23 06:00:00               66
2022-02-26 06:00:00 -14.25  89.50   17.920660 100202.60 2022-02-23 06:00:00               72
2022-02-26 12:00:00 -13.75  88.50   16.064820 100056.30 2022-02-23 06:00:00               78
2022-02-26 18:00:00 -13.00  88.00   15.346000 100220.10 2022-02-23 06:00:00               84
2022-02-27 00:00:00 -12.75  88.25   15.702100  99948.50 2022-02-23 06:00:00               90
2022-02-27 06:00:00 -12.75  88.50   17.444550  99924.19 2022-02-23 06:00:00               96
2022-02-27 12:00:00 -13.25  88.50   16.270350  99689.31 2022-02-23 06:00:00              102
2022-02-27 18:00:00 -13.00  88.25   15.961410  99896.38 2022-02-23 06:00:00              108
2022-02-28 00:00:00 -13.25  87.75   17.054060  99515.88 2022-02-23 06:00:00              114
2022-02-28 06:00:00 -13.75  87.75   16.426960  99499.31 2022-02-23 06:00:00              120
2022-02-28 12:00:00 -14.00  87.50   17.034190  99338.62 2022-02-23 06:00:00              126
2022-02-28 18:00:00 -14.75  87.00   17.425450  99517.88 2022-02-23 06:00:00              132
2022-03-01 00:00:00 -15.25  86.75   18.350790  99412.38 2022-02-23 06:00:00              138
2022-03-01 06:00:00 -16.00  86.00   20.657550  99379.44 2022-02-23 06:00:00              144
2022-03-01 12:00:00 -17.00  85.50   20.875920  99285.94 2022-02-23 06:00:00              150
2022-03-01 18:00:00 -17.25  84.75   20.084380  99510.19 2022-02-23 06:00:00              156
2022-03-02 00:00:00 -18.25  84.25   19.968080  99425.75 2022-02-23 06:00:00              162
2022-03-02 06:00:00 -19.00  83.50   22.108680  99116.31 2022-02-23 06:00:00              168
2022-03-02 12:00:00 -19.75  83.25   21.429420  99028.50 2022-02-23 06:00:00              174
2022-03-02 18:00:00 -20.75  82.50   22.536040  99270.69 2022-02-23 06:00:00              180
2022-03-03 00:00:00 -22.00  82.00   22.216820  99097.19 2022-02-23 06:00:00              186
2022-03-03 06:00:00 -23.25  81.25   21.268410  99115.81 2022-02-23 06:00:00              192
2022-03-03 12:00:00 -24.75  81.00   22.709790  99027.69 2022-02-23 06:00:00              198
2022-03-03 18:00:00 -26.00  80.50   21.789020  99066.75 2022-02-23 06:00:00              204
2022-03-04 00:00:00 -27.25  80.00   22.183840  99290.00 2022-02-23 06:00:00              210
2022-03-04 06:00:00 -28.25  79.75   21.074380  99369.00 2022-02-23 06:00:00              216
2022-03-04 12:00:00 -29.25  79.75   21.153340  99201.50 2022-02-23 06:00:00              222
2022-03-04 18:00:00 -29.75  79.50   21.740430  99205.44 2022-02-23 06:00:00              228
2022-03-05 00:00:00 -30.50  79.50   19.847280  99192.19 2022-02-23 06:00:00              234
2022-03-05 06:00:00 -30.75  79.50   18.986690  99500.19 2022-02-23 06:00:00              240
2022-03-05 12:00:00 -31.50  79.75   19.001790  99413.62 2022-02-23 06:00:00              246
2022-03-05 18:00:00 -31.75  79.50   18.458290  99746.88 2022-02-23 06:00:00              252
2022-02-26 12:00:00 -19.25 163.25   13.757780 100153.60 2022-02-26 12:00:00                0
2022-02-26 18:00:00 -18.00 165.25   14.374510  99921.38 2022-02-26 12:00:00                6
2022-02-27 00:00:00 -18.25 165.25   14.423300 100081.00 2022-02-26 12:00:00               12
2022-02-27 06:00:00 -19.00 165.50   14.787460  99726.44 2022-02-26 12:00:00               18
2022-02-28 06:00:00 -21.75 164.50   13.964700  99947.31 2022-02-26 12:00:00               42
2022-03-01 00:00:00 -21.75 167.00   14.782330 100029.40 2022-02-26 12:00:00               60
2022-03-01 06:00:00 -23.50 167.50   15.683750  99545.19 2022-02-26 12:00:00               66
2022-03-01 12:00:00 -24.00 167.25   13.656790  99787.69 2022-02-26 12:00:00               72
2022-03-01 18:00:00 -24.50 169.00   14.338930  99499.44 2022-02-26 12:00:00               78
2022-03-02 00:00:00 -24.75 169.50   14.245530  99599.50 2022-02-26 12:00:00               84
2022-03-02 06:00:00 -25.25 171.00   17.072880  99485.56 2022-02-26 12:00:00               90
2022-03-02 12:00:00 -25.50 172.50   20.779480  99497.00 2022-02-26 12:00:00               96
2022-03-02 18:00:00 -26.00 173.25   20.414970  99192.19 2022-02-26 12:00:00              102
2022-03-03 00:00:00 -26.00 173.75   21.664660  99337.94 2022-02-26 12:00:00              108
2022-03-03 06:00:00 -25.75 174.25   21.004420  99415.56 2022-02-26 12:00:00              114
2022-03-03 12:00:00 -25.75 175.25   22.278590  99480.94 2022-02-26 12:00:00              120
2022-03-03 18:00:00 -25.75 175.00   22.066260  99492.75 2022-02-26 12:00:00              126
2022-03-04 00:00:00 -25.50 174.75   18.834020  99779.25 2022-02-26 12:00:00              132
2022-03-04 06:00:00 -25.50 175.00   20.994210  99825.00 2022-02-26 12:00:00              138
2022-03-04 12:00:00 -25.50 175.25   17.724940 100028.20 2022-02-26 12:00:00              144
2022-03-04 18:00:00 -25.75 175.50   15.671450 100006.20 2022-02-26 12:00:00              150
2022-03-05 00:00:00 -25.50 175.00   16.781090 100129.40 2022-02-26 12:00:00              156
2022-03-02 18:00:00   6.50  87.25   13.342050 100737.20 2022-03-02 18:00:00                0
2022-03-03 06:00:00   8.75  85.00   16.541820 100629.10 2022-03-02 18:00:00               12
2022-03-03 12:00:00   8.25  84.00   14.542200 100306.40 2022-03-02 18:00:00               18
2022-03-03 18:00:00   9.00  83.75   15.461550 100631.50 2022-03-02 18:00:00               24
2022-03-04 00:00:00   9.75  83.00   17.358080 100251.50 2022-03-02 18:00:00               30
2022-03-04 06:00:00   9.50  82.50   16.986940 100393.50 2022-03-02 18:00:00               36
2022-03-04 12:00:00  10.25  83.25   15.144830 100387.00 2022-03-02 18:00:00               42
2022-03-04 18:00:00  11.00  83.25   18.171960 100428.20 2022-03-02 18:00:00               48
2022-03-05 00:00:00  10.50  83.25   15.383530 100509.70 2022-03-02 18:00:00               54
2022-03-05 06:00:00  11.25  83.50   15.442010 100689.40 2022-03-02 18:00:00               60
2022-03-05 18:00:00 -15.75  55.25   10.524090 100613.90 2022-03-05 18:00:00                0
2022-03-06 00:00:00 -15.50  54.50    9.844327 100357.90 2022-03-05 18:00:00                6
2022-03-06 06:00:00 -15.25  54.50   10.381690 100501.60 2022-03-05 18:00:00               12
2022-03-06 12:00:00 -16.00  53.75   12.120990 100309.90 2022-03-05 18:00:00               18
2022-03-06 18:00:00 -15.75  53.25   11.831060 100506.10 2022-03-05 18:00:00               24
2022-03-07 00:00:00 -15.50  52.50   13.394520 100271.40 2022-03-05 18:00:00               30
2022-03-07 06:00:00 -15.50  51.75   11.905170 100481.50 2022-03-05 18:00:00               36
2022-03-07 12:00:00 -15.75  51.75   13.162370 100270.40 2022-03-05 18:00:00               42
2022-03-07 18:00:00 -15.75  49.75   12.322690 100506.40 2022-03-05 18:00:00               48
2022-03-08 00:00:00 -15.75  49.75   10.665500 100307.00 2022-03-05 18:00:00               54
2022-03-08 06:00:00 -14.25  50.25    9.813432 100615.50 2022-03-05 18:00:00               60
2022-03-08 12:00:00 -15.50  47.75   10.221670 100335.40 2022-03-05 18:00:00               66
2022-03-09 00:00:00 -15.00  46.50   12.014340 100230.10 2022-03-05 18:00:00               78
2022-03-09 06:00:00 -14.75  45.75   15.323750 100088.50 2022-03-05 18:00:00               84
2022-03-09 12:00:00 -15.25  45.00   14.724740  99952.44 2022-03-05 18:00:00               90
2022-03-09 18:00:00 -15.25  44.00   15.844180 100026.90 2022-03-05 18:00:00               96
2022-03-10 00:00:00 -15.25  43.50   18.680640  99467.62 2022-03-05 18:00:00              102
2022-03-10 06:00:00 -15.75  42.50   19.884620  99473.12 2022-03-05 18:00:00              108
2022-03-10 12:00:00 -15.75  42.00   22.247940  99156.69 2022-03-05 18:00:00              114
2022-03-10 18:00:00 -16.00  41.25   22.637830  99165.38 2022-03-05 18:00:00              120
2022-03-11 00:00:00 -15.75  40.25   24.497760  98790.62 2022-03-05 18:00:00              126
2022-03-11 06:00:00 -15.50  39.75   19.760220  99533.75 2022-03-05 18:00:00              132
2022-03-11 12:00:00 -15.25  39.00   14.758220  99535.00 2022-03-05 18:00:00              138
2022-03-11 18:00:00 -15.00  38.25   12.646940  99933.50 2022-03-05 18:00:00              144
2022-03-12 00:00:00 -14.75  37.50   10.948510  99935.19 2022-03-05 18:00:00              150
2022-03-12 06:00:00 -14.75  36.75   10.861940 100351.80 2022-03-05 18:00:00              156
2022-03-12 12:00:00 -15.00  36.25    7.765177 100293.80 2022-03-05 18:00:00              162
2022-03-12 18:00:00 -15.25  35.75    7.749377 100589.60 2022-03-05 18:00:00              168
2022-03-13 00:00:00 -16.25  35.00    9.346321 100446.90 2022-03-05 18:00:00              174
2022-03-13 06:00:00 -16.25  35.00    8.910175 100569.60 2022-03-05 18:00:00              180
2022-03-13 12:00:00 -16.50  35.25    7.302423 100410.60 2022-03-05 18:00:00              186
2022-03-13 18:00:00 -17.00  36.25   11.649400 100582.10 2022-03-05 18:00:00              192
2022-03-14 00:00:00 -17.00  35.50    8.206053 100481.80 2022-03-05 18:00:00              198
2022-03-14 06:00:00 -17.50  36.25   12.184420 100797.10 2022-03-05 18:00:00              204
2022-03-14 12:00:00 -17.75  36.75   11.574770 100531.60 2022-03-05 18:00:00              210
2022-03-14 18:00:00 -18.25  36.75   12.623380 100683.80 2022-03-05 18:00:00              216
2022-03-15 06:00:00 -18.25  37.50   11.116990 100734.90 2022-03-05 18:00:00              228
2022-03-15 18:00:00 -18.25  38.50    9.011446 100565.10 2022-03-05 18:00:00              240
2022-03-16 06:00:00 -17.75  38.25   11.375530 100541.40 2022-03-05 18:00:00              252
2022-03-16 12:00:00 -18.00  38.25   10.820560 100312.50 2022-03-05 18:00:00              258
2022-03-16 18:00:00 -17.75  37.75   12.855410 100462.80 2022-03-05 18:00:00              264
2022-03-17 06:00:00 -17.75  36.00   14.567690 100337.90 2022-03-05 18:00:00              276
2022-03-17 12:00:00 -17.75  35.75   12.668350 100488.00 2022-03-05 18:00:00              282
2022-03-06 12:00:00 -27.25 193.50   17.579490 100042.20 2022-03-06 12:00:00                0
2022-03-07 12:00:00 -31.75 195.25   23.492080  98929.88 2022-03-06 12:00:00               24
2022-03-07 18:00:00 -31.75 195.50   24.571920  98314.94 2022-03-06 12:00:00               30
2022-03-08 00:00:00 -32.50 196.00   23.375800  98239.00 2022-03-06 12:00:00               36
2022-03-08 06:00:00 -32.75 196.50   21.933350  98464.50 2022-03-06 12:00:00               42
2022-03-08 12:00:00 -32.75 196.75   18.615060  98551.88 2022-03-06 12:00:00               48
2022-03-08 18:00:00 -33.00 197.25   17.363400  98803.25 2022-03-06 12:00:00               54
2022-03-09 00:00:00 -33.25 197.00   18.489440  98961.62 2022-03-06 12:00:00               60
2022-03-09 12:00:00 -33.75 195.50   18.287780  99365.44 2022-03-06 12:00:00               72
